[19-Aug-2016 08:06:23 UTC] PHP Parse error:  syntax error, unexpected '}' in /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/app/Translatable.php on line 8
[19-Aug-2016 08:06:23 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[19-Aug-2016 08:06:23 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[19-Aug-2016 08:06:23 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[19-Aug-2016 08:06:23 UTC] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[19-Aug-2016 08:06:23 UTC] PHP  17. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[19-Aug-2016 08:06:23 UTC] PHP  18. call_user_func:{/home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[19-Aug-2016 08:06:23 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[19-Aug-2016 08:06:23 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[19-Aug-2016 08:06:23 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[19-Aug-2016 08:06:23 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[19-Aug-2016 08:06:23 UTC] PHP  23. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[19-Aug-2016 08:06:23 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[19-Aug-2016 08:06:23 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[19-Aug-2016 08:06:23 UTC] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[19-Aug-2016 08:06:23 UTC] PHP  27. call_user_func_array:{/home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[19-Aug-2016 08:06:23 UTC] PHP  28. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[19-Aug-2016 08:06:23 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[19-Aug-2016 08:06:23 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[19-Aug-2016 08:06:23 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[19-Aug-2016 08:06:23 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[19-Aug-2016 08:06:23 UTC] PHP  33. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[19-Aug-2016 08:06:23 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[19-Aug-2016 08:06:23 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[19-Aug-2016 08:06:23 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[19-Aug-2016 08:06:23 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[19-Aug-2016 08:06:23 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[19-Aug-2016 08:06:23 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[19-Aug-2016 08:06:23 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[19-Aug-2016 08:06:23 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[19-Aug-2016 08:06:23 UTC] PHP  42. call_user_func_array:{/home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[19-Aug-2016 08:06:23 UTC] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[19-Aug-2016 08:06:23 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[19-Aug-2016 08:06:23 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[19-Aug-2016 08:06:23 UTC] PHP  46. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[19-Aug-2016 08:06:23 UTC] PHP  47. Illuminate\Routing\Route->run() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[19-Aug-2016 08:06:23 UTC] PHP  48. Illuminate\Routing\Route->runCallable() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Route.php:137
[19-Aug-2016 08:06:23 UTC] PHP  49. call_user_func_array:{/home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Route.php:158}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Route.php:158
[19-Aug-2016 08:06:23 UTC] PHP  50. App\Providers\RouteServiceProvider->{closure:/home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/app/Http/routes.php:14-17}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Route.php:158
[19-Aug-2016 08:06:23 UTC] PHP  51. spl_autoload_call() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Route.php:15
[19-Aug-2016 08:06:23 UTC] PHP  52. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Route.php:15
[19-Aug-2016 08:06:23 UTC] PHP  53. Composer\Autoload\includeFile() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/composer/ClassLoader.php:301
[19-Aug-2016 08:06:23 UTC] PHP  54. include() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/composer/ClassLoader.php:412
[19-Aug-2016 08:06:23 UTC] PHP  55. spl_autoload_call() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/composer/ClassLoader.php:9
[19-Aug-2016 08:06:23 UTC] PHP  56. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/composer/ClassLoader.php:9
[19-Aug-2016 08:06:23 UTC] PHP  57. Composer\Autoload\includeFile() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/composer/ClassLoader.php:301
