[31-Jul-2016 08:57:23 UTC] PHP Parse error:  syntax error, unexpected '$post' (T_VARIABLE) in /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/storage/framework/views/47d356009a8f49eb1d3d449876e42b7e0f7810da.php on line 10
[31-Jul-2016 08:57:44 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[31-Jul-2016 08:57:44 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[31-Jul-2016 08:57:44 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9965}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9965
[31-Jul-2016 08:57:44 UTC] PHP  33. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9965
[31-Jul-2016 08:57:44 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:11956
[31-Jul-2016 08:57:44 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[31-Jul-2016 08:57:44 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[31-Jul-2016 08:57:44 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9965}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9965
[31-Jul-2016 08:57:44 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9965
[31-Jul-2016 08:57:44 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:13463
[31-Jul-2016 08:57:44 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[31-Jul-2016 08:57:44 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[31-Jul-2016 08:57:44 UTC] PHP  42. call_user_func_array:{/home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9965}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9965
[31-Jul-2016 08:57:44 UTC] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9965
